

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
      +0       0
  5865 ;;Total ram usage:        0 bytes
  5866 ;; Hardware stack levels used: 1
  5867 ;; This function calls:
  5868 ;;		Nothing
  5869 ;; This function is called by:
  5870 ;;		_TMR0_Initialize
  5871 ;;		_TMR0_ISR
  5872 ;; This function uses a non-reentrant model
  5873 ;;
  5874                           
  5875                           
  5876                           ;psect for function _TMR0_DefaultInterruptHandler
  5877  0244                     _TMR0_DefaultInterruptHandler:
  5878  0244                     i1l1439:	
  5879                           ;incstack = 0
  5880                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  5881                           
  5882                           
  5883                           ;mcc_generated_files/tmr0.c: 142:     i+= 1;
  5884  0244  3001               	movlw	1
  5885  0245  07FB               	addwf	_i,f
  5886  0246  3000               	movlw	0
  5887  0247  3DFC               	addwfc	_i+1,f
  5888  0248                     i1l1441:
  5889                           
  5890                           ;mcc_generated_files/tmr0.c: 143:     if(i==5){
  5891  0248  3005               	movlw	5
  5892  0249  067B               	xorwf	_i,w
  5893  024A  047C               	iorwf	_i+1,w
  5894  024B  1D03               	btfss	3,2
  5895  024C  2A4E               	goto	u25_21
  5896  024D  2A4F               	goto	u25_20
  5897  024E                     u25_21:
  5898  024E  2A51               	goto	i1l63
  5899  024F                     u25_20:
  5900  024F                     i1l1443:
  5901                           
  5902                           ;mcc_generated_files/tmr0.c: 144:         i=0;
  5903  024F  01FB               	clrf	_i
  5904  0250  01FC               	clrf	_i+1
  5905  0251                     i1l63:
  5906  0251  0008               	return
  5907  0252                     __end_of_TMR0_DefaultInterruptHandler:
  5908                           
  5909                           	psect	text18
  5910  015F                     __ptext18:	
  5911 ;; *************** function _PIN_MANAGER_IOC *****************
  5912 ;; Defined at:
  5913 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  5914 ;; Parameters:    Size  Location     Type
  5915 ;;		None
  5916 ;; Auto vars:     Size  Location     Type
  5917 ;;		None
  5918 ;; Return value:  Size  Location     Type
  5919 ;;                  1    wreg      void 
  5920 ;; Registers used:
  5921 ;;		wreg, status,2, status,0, pclath, cstack
  5922 ;; Tracked objects:
  5923 ;;		On entry : 0/0
  5924 ;;		On exit  : 0/0
  5925 ;;		Unchanged: 0/0
  5926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5931 ;;Total ram usage:        0 bytes
  5932 ;; Hardware stack levels used: 1
  5933 ;; Hardware stack levels required when called: 2
  5934 ;; This function calls:
  5935 ;;		_IOCAF0_ISR
  5936 ;;		_IOCAF1_ISR
  5937 ;;		_IOCAF2_ISR
  5938 ;;		_IOCCF2_ISR
  5939 ;;		_IOCCF3_ISR
  5940 ;; This function is called by:
  5941 ;;		_INTERRUPT_InterruptManager
  5942 ;; This function uses a non-reentrant model
  5943 ;;
  5944                           
  5945                           
  5946                           ;psect for function _PIN_MANAGER_IOC
  5947  015F                     _PIN_MANAGER_IOC:
  5948  015F                     i1l1561:	
  5949                           ;incstack = 0
  5950                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5951                           
  5952                           
  5953                           ;mcc_generated_files/pin_manager.c: 178:     if(IOCAFbits.IOCAF0 == 1)
  5954  015F  003E               	movlb	30	; select bank30
  5955  0160  1C3F               	btfss	63,0	;volatile
  5956  0161  2963               	goto	u32_21
  5957  0162  2964               	goto	u32_20
  5958  0163                     u32_21:
  5959  0163  2967               	goto	i1l1565
  5960  0164                     u32_20:
  5961  0164                     i1l1563:
  5962                           
  5963                           ;mcc_generated_files/pin_manager.c: 179:     {;mcc_generated_files/pin_manager.c: 180:  
      +                                 IOCAF0_ISR();
  5964  0164  3182  2235  3181   	fcall	_IOCAF0_ISR
  5965  0167                     i1l1565:
  5966                           
  5967                           ;mcc_generated_files/pin_manager.c: 183:     if(IOCAFbits.IOCAF1 == 1)
  5968  0167  003E               	movlb	30	; select bank30
  5969  0168  1CBF               	btfss	63,1	;volatile
  5970  0169  296B               	goto	u33_21
  5971  016A  296C               	goto	u33_20
  5972  016B                     u33_21:
  5973  016B  296F               	goto	i1l1569
  5974  016C                     u33_20:
  5975  016C                     i1l1567:
  5976                           
  5977                           ;mcc_generated_files/pin_manager.c: 184:     {;mcc_generated_files/pin_manager.c: 185:  
      +                                 IOCAF1_ISR();
  5978  016C  3182  2226  3181   	fcall	_IOCAF1_ISR
  5979  016F                     i1l1569:
  5980                           
  5981                           ;mcc_generated_files/pin_manager.c: 188:     if(IOCAFbits.IOCAF2 == 1)
  5982  016F  003E               	movlb	30	; select bank30
  5983  0170  1D3F               	btfss	63,2	;volatile
  5984  0171  2973               	goto	u34_21
  5985  0172  2974               	goto	u34_20
  5986  0173                     u34_21:
  5987  0173  2977               	goto	i1l1573
  5988  0174                     u34_20:
  5989  0174                     i1l1571:
  5990                           
  5991                           ;mcc_generated_files/pin_manager.c: 189:     {;mcc_generated_files/pin_manager.c: 190:  
      +                                 IOCAF2_ISR();
  5992  0174  3182  2217  3181   	fcall	_IOCAF2_ISR
  5993  0177                     i1l1573:
  5994                           
  5995                           ;mcc_generated_files/pin_manager.c: 193:     if(IOCCFbits.IOCCF2 == 1)
  5996  0177  003E               	movlb	30	; select bank30
  5997  0178  1D55               	btfss	85,2	;volatile
  5998  0179  297B               	goto	u35_21
  5999  017A  297C               	goto	u35_20
  6000  017B                     u35_21:
  6001  017B  297F               	goto	i1l1577
  6002  017C                     u35_20:
  6003  017C                     i1l1575:
  6004                           
  6005                           ;mcc_generated_files/pin_manager.c: 194:     {;mcc_generated_files/pin_manager.c: 195:  
      +                                 IOCCF2_ISR();
  6006  017C  3182  2208  3181   	fcall	_IOCCF2_ISR
  6007  017F                     i1l1577:
  6008                           
  6009                           ;mcc_generated_files/pin_manager.c: 198:     if(IOCCFbits.IOCCF3 == 1)
  6010  017F  003E               	movlb	30	; select bank30
  6011  0180  1DD5               	btfss	85,3	;volatile
  6012  0181  2983               	goto	u36_21
  6013  0182  2984               	goto	u36_20
  6014  0183                     u36_21:
  6015  0183  2987               	goto	i1l214
  6016  0184                     u36_20:
  6017  0184                     i1l1579:
  6018                           
  6019                           ;mcc_generated_files/pin_manager.c: 199:     {;mcc_generated_files/pin_manager.c: 200:  
      +                                 IOCCF3_ISR();
  6020  0184  3181  21F9  3181   	fcall	_IOCCF3_ISR
  6021  0187                     i1l214:
  6022  0187  0008               	return
  6023  0188                     __end_of_PIN_MANAGER_IOC:
  6024                           
  6025                           	psect	text19
  6026  01F9                     __ptext19:	
  6027 ;; *************** function _IOCCF3_ISR *****************
  6028 ;; Defined at:
  6029 ;;		line 336 in file "mcc_generated_files/pin_manager.c"
  6030 ;; Parameters:    Size  Location     Type
  6031 ;;		None
  6032 ;; Auto vars:     Size  Location     Type
  6033 ;;		None
  6034 ;; Return value:  Size  Location     Type
  6035 ;;                  1    wreg      void 
  6036 ;; Registers used:
  6037 ;;		wreg, status,2, status,0, pclath, cstack
  6038 ;; Tracked objects:
  6039 ;;		On entry : 0/0
  6040 ;;		On exit  : 0/0
  6041 ;;		Unchanged: 0/0
  6042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6047 ;;Total ram usage:        0 bytes
  6048 ;; Hardware stack levels used: 1
  6049 ;; Hardware stack levels required when called: 1
  6050 ;; This function calls:
  6051 ;;		Absolute function
  6052 ;;		_IOCCF3_DefaultInterruptHandler
  6053 ;; This function is called by:
  6054 ;;		_PIN_MANAGER_IOC
  6055 ;; This function uses a non-reentrant model
  6056 ;;
  6057                           
  6058                           
  6059                           ;psect for function _IOCCF3_ISR
  6060  01F9                     _IOCCF3_ISR:
  6061  01F9                     i1l1549:	
  6062                           ;incstack = 0
  6063                           ; Regs used in _IOCCF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  6064                           
  6065                           
  6066                           ;mcc_generated_files/pin_manager.c: 341:     if(IOCCF3_InterruptHandler)
  6067  01F9  0020               	movlb	0	; select bank0
  6068  01FA  0820               	movf	_IOCCF3_InterruptHandler,w
  6069  01FB  0421               	iorwf	_IOCCF3_InterruptHandler+1,w
  6070  01FC  1903               	btfsc	3,2
  6071  01FD  29FF               	goto	u30_21
  6072  01FE  2A00               	goto	u30_20
  6073  01FF                     u30_21:
  6074  01FF  2A05               	goto	i1l1553
  6075  0200                     u30_20:
  6076  0200                     i1l1551:
  6077                           
  6078                           ;mcc_generated_files/pin_manager.c: 342:     {;mcc_generated_files/pin_manager.c: 343:  
      +                                 IOCCF3_InterruptHandler();
  6079  0200  0821               	movf	_IOCCF3_InterruptHandler+1,w
  6080  0201  008A               	movwf	10
  6081  0202  0820               	movf	_IOCCF3_InterruptHandler,w
  6082  0203  000A               	callw
  6083  0204  3181               	pagesel	$
  6084  0205                     i1l1553:
  6085                           
  6086                           ;mcc_generated_files/pin_manager.c: 345:     IOCCFbits.IOCCF3 = 0;
  6087  0205  003E               	movlb	30	; select bank30
  6088  0206  11D5               	bcf	85,3	;volatile
  6089  0207                     i1l260:
  6090  0207  0008               	return
  6091  0208                     __end_of_IOCCF3_ISR:
  6092                           
  6093                           	psect	text20
  6094  0188                     __ptext20:	
  6095 ;; *************** function _IOCCF3_DefaultInterruptHandler *****************
  6096 ;; Defined at:
  6097 ;;		line 358 in file "mcc_generated_files/pin_manager.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;		None
  6100 ;; Auto vars:     Size  Location     Type
  6101 ;;		None
  6102 ;; Return value:  Size  Location     Type
  6103 ;;                  1    wreg      void 
  6104 ;; Registers used:
  6105 ;;		wreg
  6106 ;; Tracked objects:
  6107 ;;		On entry : 0/0
  6108 ;;		On exit  : 0/0
  6109 ;;		Unchanged: 0/0
  6110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6113 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6114 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6115 ;;Total ram usage:        1 bytes
  6116 ;; Hardware stack levels used: 1
  6117 ;; This function calls:
  6118 ;;		Nothing
  6119 ;; This function is called by:
  6120 ;;		_PIN_MANAGER_Initialize
  6121 ;;		_IOCCF3_ISR
  6122 ;; This function uses a non-reentrant model
  6123 ;;
  6124                           
  6125                           
  6126                           ;psect for function _IOCCF3_DefaultInterruptHandler
  6127  0188                     _IOCCF3_DefaultInterruptHandler:
  6128  0188                     i1l1419:	
  6129                           ;incstack = 0
  6130                           ; Regs used in _IOCCF3_DefaultInterruptHandler: [wreg]
  6131                           
  6132                           
  6133                           ;mcc_generated_files/pin_manager.c: 359:     x+=10;
  6134  0188  300A               	movlw	10
  6135  0189  07F0               	addwf	_x,f
  6136  018A  3000               	movlw	0
  6137  018B  3DF1               	addwfc	_x+1,f
  6138                           
  6139                           ;mcc_generated_files/pin_manager.c: 360:     if(x>= 10 && x<=240 ){
  6140  018C  0871               	movf	_x+1,w
  6141  018D  3A80               	xorlw	128
  6142  018E  00F8               	movwf	??_IOCCF3_DefaultInterruptHandler
  6143  018F  3080               	movlw	128
  6144  0190  0278               	subwf	??_IOCCF3_DefaultInterruptHandler,w
  6145  0191  1D03               	skipz
  6146  0192  2995               	goto	u23_25
  6147  0193  300A               	movlw	10
  6148  0194  0270               	subwf	_x,w
  6149  0195                     u23_25:
  6150  0195  1C03               	skipc
  6151  0196  2998               	goto	u23_21
  6152  0197  2999               	goto	u23_20
  6153  0198                     u23_21:
  6154  0198  29AA               	goto	i1l1425
  6155  0199                     u23_20:
  6156  0199                     i1l1421:
  6157  0199  0871               	movf	_x+1,w
  6158  019A  3A80               	xorlw	128
  6159  019B  00F8               	movwf	??_IOCCF3_DefaultInterruptHandler
  6160  019C  3080               	movlw	128
  6161  019D  0278               	subwf	??_IOCCF3_DefaultInterruptHandler,w
  6162  019E  1D03               	skipz
  6163  019F  29A2               	goto	u24_25
  6164  01A0  30F1               	movlw	241
  6165  01A1  0270               	subwf	_x,w
  6166  01A2                     u24_25:
  6167  01A2  1803               	skipnc
  6168  01A3  29A5               	goto	u24_21
  6169  01A4  29A6               	goto	u24_20
  6170  01A5                     u24_21:
  6171  01A5  29AA               	goto	i1l1425
  6172  01A6                     u24_20:
  6173  01A6                     i1l1423:
  6174                           
  6175                           ;mcc_generated_files/pin_manager.c: 361:     TMR0H = x;
  6176  01A6  0870               	movf	_x,w
  6177  01A7  0020               	movlb	0	; select bank0
  6178  01A8  009D               	movwf	29	;volatile
  6179                           
  6180                           ;mcc_generated_files/pin_manager.c: 363:     }else{
  6181  01A9  29AE               	goto	i1l268
  6182  01AA                     i1l1425:
  6183                           
  6184                           ;mcc_generated_files/pin_manager.c: 364:         x=240;
  6185  01AA  30F0               	movlw	240
  6186  01AB  00F0               	movwf	_x
  6187  01AC  3000               	movlw	0
  6188  01AD  00F1               	movwf	_x+1
  6189  01AE                     i1l268:
  6190  01AE  0008               	return
  6191  01AF                     __end_of_IOCCF3_DefaultInterruptHandler:
  6192                           
  6193                           	psect	text21
  6194  0208                     __ptext21:	
  6195 ;; *************** function _IOCCF2_ISR *****************
  6196 ;; Defined at:
  6197 ;;		line 299 in file "mcc_generated_files/pin_manager.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;		None
  6200 ;; Auto vars:     Size  Location     Type
  6201 ;;		None
  6202 ;; Return value:  Size  Location     Type
  6203 ;;                  1    wreg      void 
  6204 ;; Registers used:
  6205 ;;		wreg, status,2, status,0, pclath, cstack
  6206 ;; Tracked objects:
  6207 ;;		On entry : 0/0
  6208 ;;		On exit  : 0/0
  6209 ;;		Unchanged: 0/0
  6210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6215 ;;Total ram usage:        0 bytes
  6216 ;; Hardware stack levels used: 1
  6217 ;; Hardware stack levels required when called: 1
  6218 ;; This function calls:
  6219 ;;		Absolute function
  6220 ;;		_IOCCF2_DefaultInterruptHandler
  6221 ;; This function is called by:
  6222 ;;		_PIN_MANAGER_IOC
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           
  6227                           ;psect for function _IOCCF2_ISR
  6228  0208                     _IOCCF2_ISR:
  6229  0208                     i1l1543:	
  6230                           ;incstack = 0
  6231                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  6232                           
  6233                           
  6234                           ;mcc_generated_files/pin_manager.c: 304:     if(IOCCF2_InterruptHandler)
  6235  0208  0020               	movlb	0	; select bank0
  6236  0209  0822               	movf	_IOCCF2_InterruptHandler,w
  6237  020A  0423               	iorwf	_IOCCF2_InterruptHandler+1,w
  6238  020B  1903               	btfsc	3,2
  6239  020C  2A0E               	goto	u29_21
  6240  020D  2A0F               	goto	u29_20
  6241  020E                     u29_21:
  6242  020E  2A14               	goto	i1l1547
  6243  020F                     u29_20:
  6244  020F                     i1l1545:
  6245                           
  6246                           ;mcc_generated_files/pin_manager.c: 305:     {;mcc_generated_files/pin_manager.c: 306:  
      +                                 IOCCF2_InterruptHandler();
  6247  020F  0823               	movf	_IOCCF2_InterruptHandler+1,w
  6248  0210  008A               	movwf	10
  6249  0211  0822               	movf	_IOCCF2_InterruptHandler,w
  6250  0212  000A               	callw
  6251  0213  3182               	pagesel	$
  6252  0214                     i1l1547:
  6253                           
  6254                           ;mcc_generated_files/pin_manager.c: 308:     IOCCFbits.IOCCF2 = 0;
  6255  0214  003E               	movlb	30	; select bank30
  6256  0215  1155               	bcf	85,2	;volatile
  6257  0216                     i1l248:
  6258  0216  0008               	return
  6259  0217                     __end_of_IOCCF2_ISR:
  6260                           
  6261                           	psect	text22
  6262  01AF                     __ptext22:	
  6263 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  6264 ;; Defined at:
  6265 ;;		line 321 in file "mcc_generated_files/pin_manager.c"
  6266 ;; Parameters:    Size  Location     Type
  6267 ;;		None
  6268 ;; Auto vars:     Size  Location     Type
  6269 ;;		None
  6270 ;; Return value:  Size  Location     Type
  6271 ;;                  1    wreg      void 
  6272 ;; Registers used:
  6273 ;;		wreg
  6274 ;; Tracked objects:
  6275 ;;		On entry : 0/0
  6276 ;;		On exit  : 0/0
  6277 ;;		Unchanged: 0/0
  6278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6281 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6282 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;Total ram usage:        1 bytes
  6284 ;; Hardware stack levels used: 1
  6285 ;; This function calls:
  6286 ;;		Nothing
  6287 ;; This function is called by:
  6288 ;;		_PIN_MANAGER_Initialize
  6289 ;;		_IOCCF2_ISR
  6290 ;; This function uses a non-reentrant model
  6291 ;;
  6292                           
  6293                           
  6294                           ;psect for function _IOCCF2_DefaultInterruptHandler
  6295  01AF                     _IOCCF2_DefaultInterruptHandler:
  6296  01AF                     i1l1411:	
  6297                           ;incstack = 0
  6298                           ; Regs used in _IOCCF2_DefaultInterruptHandler: [wreg]
  6299                           
  6300                           
  6301                           ;mcc_generated_files/pin_manager.c: 324:     x-=10;
  6302  01AF  30F6               	movlw	246
  6303  01B0  07F0               	addwf	_x,f
  6304  01B1  30FF               	movlw	255
  6305  01B2  3DF1               	addwfc	_x+1,f
  6306                           
  6307                           ;mcc_generated_files/pin_manager.c: 325:     if(x>= 10 && x<=240 ){
  6308  01B3  0871               	movf	_x+1,w
  6309  01B4  3A80               	xorlw	128
  6310  01B5  00F8               	movwf	??_IOCCF2_DefaultInterruptHandler
  6311  01B6  3080               	movlw	128
  6312  01B7  0278               	subwf	??_IOCCF2_DefaultInterruptHandler,w
  6313  01B8  1D03               	skipz
  6314  01B9  29BC               	goto	u21_25
  6315  01BA  300A               	movlw	10
  6316  01BB  0270               	subwf	_x,w
  6317  01BC                     u21_25:
  6318  01BC  1C03               	skipc
  6319  01BD  29BF               	goto	u21_21
  6320  01BE  29C0               	goto	u21_20
  6321  01BF                     u21_21:
  6322  01BF  29D1               	goto	i1l1417
  6323  01C0                     u21_20:
  6324  01C0                     i1l1413:
  6325  01C0  0871               	movf	_x+1,w
  6326  01C1  3A80               	xorlw	128
  6327  01C2  00F8               	movwf	??_IOCCF2_DefaultInterruptHandler
  6328  01C3  3080               	movlw	128
  6329  01C4  0278               	subwf	??_IOCCF2_DefaultInterruptHandler,w
  6330  01C5  1D03               	skipz
  6331  01C6  29C9               	goto	u22_25
  6332  01C7  30F1               	movlw	241
  6333  01C8  0270               	subwf	_x,w
  6334  01C9                     u22_25:
  6335  01C9  1803               	skipnc
  6336  01CA  29CC               	goto	u22_21
  6337  01CB  29CD               	goto	u22_20
  6338  01CC                     u22_21:
  6339  01CC  29D1               	goto	i1l1417
  6340  01CD                     u22_20:
  6341  01CD                     i1l1415:
  6342                           
  6343                           ;mcc_generated_files/pin_manager.c: 326:     TMR0H = x;
  6344  01CD  0870               	movf	_x,w
  6345  01CE  0020               	movlb	0	; select bank0
  6346  01CF  009D               	movwf	29	;volatile
  6347                           
  6348                           ;mcc_generated_files/pin_manager.c: 328:     }else{
  6349  01D0  29D5               	goto	i1l256
  6350  01D1                     i1l1417:
  6351                           
  6352                           ;mcc_generated_files/pin_manager.c: 329:         x=10;
  6353  01D1  300A               	movlw	10
  6354  01D2  00F0               	movwf	_x
  6355  01D3  3000               	movlw	0
  6356  01D4  00F1               	movwf	_x+1
  6357  01D5                     i1l256:
  6358  01D5  0008               	return
  6359  01D6                     __end_of_IOCCF2_DefaultInterruptHandler:
  6360                           
  6361                           	psect	text23
  6362  0217                     __ptext23:	
  6363 ;; *************** function _IOCAF2_ISR *****************
  6364 ;; Defined at:
  6365 ;;		line 268 in file "mcc_generated_files/pin_manager.c"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;		None
  6368 ;; Auto vars:     Size  Location     Type
  6369 ;;		None
  6370 ;; Return value:  Size  Location     Type
  6371 ;;                  1    wreg      void 
  6372 ;; Registers used:
  6373 ;;		wreg, status,2, status,0, pclath, cstack
  6374 ;; Tracked objects:
  6375 ;;		On entry : 0/0
  6376 ;;		On exit  : 0/0
  6377 ;;		Unchanged: 0/0
  6378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6383 ;;Total ram usage:        0 bytes
  6384 ;; Hardware stack levels used: 1
  6385 ;; Hardware stack levels required when called: 1
  6386 ;; This function calls:
  6387 ;;		Absolute function
  6388 ;;		_IOCAF2_DefaultInterruptHandler
  6389 ;; This function is called by:
  6390 ;;		_PIN_MANAGER_IOC
  6391 ;; This function uses a non-reentrant model
  6392 ;;
  6393                           
  6394                           
  6395                           ;psect for function _IOCAF2_ISR
  6396  0217                     _IOCAF2_ISR:
  6397  0217                     i1l1537:	
  6398                           ;incstack = 0
  6399                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  6400                           
  6401                           
  6402                           ;mcc_generated_files/pin_manager.c: 273:     if(IOCAF2_InterruptHandler)
  6403  0217  0020               	movlb	0	; select bank0
  6404  0218  0824               	movf	_IOCAF2_InterruptHandler,w
  6405  0219  0425               	iorwf	_IOCAF2_InterruptHandler+1,w
  6406  021A  1903               	btfsc	3,2
  6407  021B  2A1D               	goto	u28_21
  6408  021C  2A1E               	goto	u28_20
  6409  021D                     u28_21:
  6410  021D  2A23               	goto	i1l1541
  6411  021E                     u28_20:
  6412  021E                     i1l1539:
  6413                           
  6414                           ;mcc_generated_files/pin_manager.c: 274:     {;mcc_generated_files/pin_manager.c: 275:  
      +                                 IOCAF2_InterruptHandler();
  6415  021E  0825               	movf	_IOCAF2_InterruptHandler+1,w
  6416  021F  008A               	movwf	10
  6417  0220  0824               	movf	_IOCAF2_InterruptHandler,w
  6418  0221  000A               	callw
  6419  0222  3182               	pagesel	$
  6420  0223                     i1l1541:
  6421                           
  6422                           ;mcc_generated_files/pin_manager.c: 277:     IOCAFbits.IOCAF2 = 0;
  6423  0223  003E               	movlb	30	; select bank30
  6424  0224  113F               	bcf	63,2	;volatile
  6425  0225                     i1l238:
  6426  0225  0008               	return
  6427  0226                     __end_of_IOCAF2_ISR:
  6428                           
  6429                           	psect	text24
  6430  02A1                     __ptext24:	
  6431 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  6432 ;; Defined at:
  6433 ;;		line 290 in file "mcc_generated_files/pin_manager.c"
  6434 ;; Parameters:    Size  Location     Type
  6435 ;;		None
  6436 ;; Auto vars:     Size  Location     Type
  6437 ;;		None
  6438 ;; Return value:  Size  Location     Type
  6439 ;;                  1    wreg      void 
  6440 ;; Registers used:
  6441 ;;		wreg
  6442 ;; Tracked objects:
  6443 ;;		On entry : 0/0
  6444 ;;		On exit  : 0/0
  6445 ;;		Unchanged: 0/0
