

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 20:56:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
      +0       0
  3964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3965 ;;Total ram usage:        0 bytes
  3966 ;; Hardware stack levels used: 1
  3967 ;; This function calls:
  3968 ;;		Nothing
  3969 ;; This function is called by:
  3970 ;;		_main
  3971 ;;		_IOCAF1_ISR
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           
  3976                           ;psect for function _IOCAF1_DefaultInterruptHandler
  3977  0263                     _IOCAF1_DefaultInterruptHandler:
  3978  0263                     i1l1177:	
  3979                           ;incstack = 0
  3980                           ; Regs used in _IOCAF1_DefaultInterruptHandler: [wreg]
  3981                           
  3982                           
  3983                           ;main.c: 107:     j=1;
  3984  0263  3001               	movlw	1
  3985  0264  00F6               	movwf	_j
  3986  0265  3000               	movlw	0
  3987  0266  00F7               	movwf	_j+1
  3988  0267                     i1l128:
  3989  0267  0008               	return
  3990  0268                     __end_of_IOCAF1_DefaultInterruptHandler:
  3991                           
  3992                           	psect	text22
  3993  0214                     __ptext22:	
  3994 ;; *************** function _IOCAF0_ISR *****************
  3995 ;; Defined at:
  3996 ;;		line 15 in file "main.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0, pclath, cstack
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4014 ;;Total ram usage:        0 bytes
  4015 ;; Hardware stack levels used: 1
  4016 ;; Hardware stack levels required when called: 1
  4017 ;; This function calls:
  4018 ;;		Absolute function
  4019 ;;		_IOCAF0_DefaultInterruptHandler
  4020 ;; This function is called by:
  4021 ;;		_PIN_MANAGER_IOC
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function _IOCAF0_ISR
  4027  0214                     _IOCAF0_ISR:
  4028  0214                     i1l1197:	
  4029                           ;incstack = 0
  4030                           ; Regs used in _IOCAF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4031                           
  4032                           
  4033                           ;main.c: 17:     if(IOCAF0_InterruptHandler)
  4034  0214  0020               	movlb	0	; select bank0
  4035  0215  0828               	movf	_IOCAF0_InterruptHandler,w
  4036  0216  0429               	iorwf	_IOCAF0_InterruptHandler+1,w
  4037  0217  1903               	btfsc	3,2
  4038  0218  2A1A               	goto	u25_21
  4039  0219  2A1B               	goto	u25_20
  4040  021A                     u25_21:
  4041  021A  2A20               	goto	i1l1201
  4042  021B                     u25_20:
  4043  021B                     i1l1199:
  4044                           
  4045                           ;main.c: 18:     {;main.c: 19:         IOCAF0_InterruptHandler();
  4046  021B  0829               	movf	_IOCAF0_InterruptHandler+1,w
  4047  021C  008A               	movwf	10
  4048  021D  0828               	movf	_IOCAF0_InterruptHandler,w
  4049  021E  000A               	callw
  4050  021F  3182               	pagesel	$
  4051  0220                     i1l1201:
  4052                           
  4053                           ;main.c: 21:     IOCAFbits.IOCAF0 = 0;
  4054  0220  003E               	movlb	30	; select bank30
  4055  0221  103F               	bcf	63,0	;volatile
  4056  0222                     i1l92:
  4057  0222  0008               	return
  4058  0223                     __end_of_IOCAF0_ISR:
  4059                           
  4060                           	psect	text23
  4061  0268                     __ptext23:	
  4062 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  4063 ;; Defined at:
  4064 ;;		line 96 in file "main.c"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;		None
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;		None
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      void 
  4071 ;; Registers used:
  4072 ;;		wreg
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4082 ;;Total ram usage:        0 bytes
  4083 ;; Hardware stack levels used: 1
  4084 ;; This function calls:
  4085 ;;		Nothing
  4086 ;; This function is called by:
  4087 ;;		_main
  4088 ;;		_IOCAF0_ISR
  4089 ;; This function uses a non-reentrant model
  4090 ;;
  4091                           
  4092                           
  4093                           ;psect for function _IOCAF0_DefaultInterruptHandler
  4094  0268                     _IOCAF0_DefaultInterruptHandler:
  4095  0268                     i1l1175:	
  4096                           ;incstack = 0
  4097                           ; Regs used in _IOCAF0_DefaultInterruptHandler: [wreg]
  4098                           
  4099                           
  4100                           ;main.c: 97:     j=2;
  4101  0268  3002               	movlw	2
  4102  0269  00F6               	movwf	_j
  4103  026A  3000               	movlw	0
  4104  026B  00F7               	movwf	_j+1
  4105  026C                     i1l122:
  4106  026C  0008               	return
  4107  026D                     __end_of_IOCAF0_DefaultInterruptHandler:
  4108  007E                     btemp	set	126	;btemp
  4109  007E                     int$flags	set	126
  4110  007E                     wtemp0	set	126
  4111                           
  4112                           	psect	config
  4113                           
  4114                           ;Config register CONFIG1 @ 0x8007
  4115                           ;	External Oscillator mode selection bits
  4116                           ;	FEXTOSC = OFF, Oscillator not enabled
  4117                           ;	Power-up default value for COSC bits
  4118                           ;	RSTOSC = LFINT, LFINTOSC
  4119                           ;	Clock Out Enable bit
  4120                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4121                           ;	Clock Switch Enable bit
  4122                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4123                           ;	Fail-Safe Clock Monitor Enable bit
  4124                           ;	FCMEN = ON, FSCM timer enabled
  4125  8007                     	org	32775
  4126  8007  3FDC               	dw	16348
  4127                           
  4128                           ;Config register CONFIG2 @ 0x8008
  4129                           ;	Master Clear Enable bit
  4130                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4131                           ;	Power-up Timer Enable bit
  4132                           ;	PWRTE = OFF, PWRT disabled
  4133                           ;	Low-Power BOR enable bit
  4134                           ;	LPBOREN = OFF, ULPBOR disabled
  4135                           ;	Brown-out reset enable bits
  4136                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4137                           ;	Brown-out Reset Voltage Selection
  4138                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4139                           ;	Zero-cross detect disable
  4140                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4141                           ;	Peripheral Pin Select one-way control
  4142                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4143                           ;	Stack Overflow/Underflow Reset Enable bit
  4144                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4145                           ;	Background Debugger
  4146                           ;	DEBUG = OFF, Background Debugger disabled
  4147  8008                     	org	32776
  4148  8008  3FFF               	dw	16383
  4149                           
  4150                           ;Config register CONFIG3 @ 0x8009
  4151                           ;	WDT Period Select bits
  4152                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4153                           ;	WDT operating mode
  4154                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4155                           ;	WDT Window Select bits
  4156                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4157                           ;	WDT input clock selector
  4158                           ;	WDTCCS = SC, Software Control
  4159  8009                     	org	32777
  4160  8009  3F9F               	dw	16287
  4161                           
  4162                           ;Config register CONFIG4 @ 0x800A
  4163                           ;	UserNVM self-write protection bits
  4164                           ;	WRT = OFF, Write protection off
  4165                           ;	Scanner Enable bit
  4166                           ;	SCANE = available, Scanner module is available for use
  4167                           ;	Low Voltage Programming Enable bit
  4168                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4169  800A                     	org	32778
  4170  800A  3FFF               	dw	16383
  4171                           
  4172                           ;Config register CONFIG5 @ 0x800B
  4173                           ;	UserNVM Program memory code protection bit
  4174                           ;	CP = OFF, Program Memory code protection disabled
  4175                           ;	DataNVM code protection bit
  4176                           ;	CPD = OFF, Data EEPROM code protection disabled
  4177  800B                     	org	32779
  4178  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         2
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    IOCCF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF3_DefaultInterruptHandler(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF1_DefaultInterruptHandler(), 

    IOCAF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF0_DefaultInterruptHandler(), 

    IOCCF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF3_DefaultInterruptHandler(), Absolute function(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), Absolute function(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), Absolute function(), 

    IOCAF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF1_DefaultInterruptHandler(), Absolute function(), 

    IOCAF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF0_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_IOCAF0_SetInterruptHandler
    _main->_IOCAF1_SetInterruptHandler
    _main->_IOCAF2_SetInterruptHandler
    _main->_IOCCF2_SetInterruptHandler
    _main->_IOCCF3_SetInterruptHandler
    _main->_TMR0_SetInterruptHandler
    _main->_secuencia1
    _main->_secuencia2
    _main->_secuencia3

Critical Paths under _interrupcion in COMMON

    _IOCCF3_ISR->_IOCCF3_DefaultInterruptHandler
    _IOCCF2_ISR->_IOCCF2_DefaultInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupcion in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupcion in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupcion in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupcion in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupcion in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupcion in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupcion in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupcion in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupcion in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     882
         _IOCAF0_SetInterruptHandler
         _IOCAF1_SetInterruptHandler
         _IOCAF2_SetInterruptHandler
         _IOCCF2_SetInterruptHandler
         _IOCCF3_SetInterruptHandler
           _TMR0_SetInterruptHandler
                         _secuencia1
                         _secuencia2
                         _secuencia3
 ---------------------------------------------------------------------------------
 (1) _secuencia3                                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _secuencia2                                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _secuencia1                                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _IOCCF3_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _IOCAF2_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _IOCAF1_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _IOCAF0_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (3) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (4) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF0_ISR
                         _IOCAF1_ISR
                         _IOCAF2_ISR
                         _IOCCF2_ISR
                         _IOCCF3_ISR
 ---------------------------------------------------------------------------------
 (4) _IOCCF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCCF3_DefaultInterruptHandler                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCCF2_DefaultInterruptHandler                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _IOCAF1_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCAF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _IOCAF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCAF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCAF0_SetInterruptHandler
   _IOCAF1_SetInterruptHandler
   _IOCAF2_SetInterruptHandler
   _IOCCF2_SetInterruptHandler
   _IOCCF3_SetInterruptHandler
   _TMR0_SetInterruptHandler
   _secuencia1
   _secuencia2
   _secuencia3

 _interrupcion (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF0_ISR
       Absolute function(Fake) *
       _IOCAF0_DefaultInterruptHandler *
     _IOCAF1_ISR
       Absolute function(Fake) *
       _IOCAF1_DefaultInterruptHandler *
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *
     _IOCCF3_ISR
       Absolute function(Fake) *
       _IOCCF3_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 02 20:56:34 2021

                                         _h 002E                                           _i 007B  
                                         _j 0076                                           _k 0074  
                                         _l 0072                                           _x 0070  
                                        _dh 002C                                         l131 0256  
                                       l125 025C                                         l205 0125  
                                       l119 0262                                         l215 00F9  
                                       l137 0250                                         l145 024A  
                                       l157 0244                                         l195 0151  
        __end_of_IOCAF2_SetInterruptHandler 0257                  _IOCAF2_SetInterruptHandler 0251  
          ??_IOCCF2_DefaultInterruptHandler 0078             ?_IOCCF2_DefaultInterruptHandler 0078  
        __end_of_IOCCF3_SetInterruptHandler 024B                  _IOCCF3_SetInterruptHandler 0245  
                                      l1301 010B                                        l1311 00CE  
                                      l1305 010F                                        l1321 00DF  
                                      l1313 00CF                                        l1401 0075  
                                      l1315 00D3                                        l1411 008C  
                                      l1403 0076                                        l1253 025D  
                                      l1261 0245                                        l1317 00D7  
                                      l1325 00E3                                        l1421 00AD  
                                      l1413 0093                                        l1405 0077  
                                      l1341 0040                                        l1255 0257  
                                      l1271 0126                                        l1319 00DB  
                                      l1423 00B5                                        l1415 009A  
                                      l1407 007E                                        l1351 004C  
                                      l1343 0043                                        l1257 0251  
                                      l1281 0137                                        l1273 0127  
                                      l1417 00A1                                        l1409 0085  
                                      l1361 0056                                        l1353 004D  
                                      l1345 0044                                        l1259 024B  
                                      l1531 0140                                        l1275 012B  
                                      l1291 00FA                                        l1419 00A5  
                                      l1427 00BC                                        l1371 005F  
                                      l1363 005B                                        l1355 004F  
                                      l1347 0045                                        l1269 023F  
                                      l1277 012F                                        l1285 013B  
                                      l1293 00FB                                        l1525 00C1  
                                      l1381 0064                                        l1373 0060  
                                      l1365 005C                                        l1357 0051  
                                      l1349 0046                                        l1279 0133  
                                      l1295 00FF                                        l1527 00E8  
                                      l1391 0069                                        l1383 0065  
                                      l1375 0061                                        l1367 005D  
                                      l1359 0054                                        l1529 0114  
                                      l1297 0103                                        l1393 006A  
                                      l1385 0066                                        l1377 0062  
                                      l1369 005E                                        l1299 0107  
                                      l1395 0071                                        l1387 0067  
                                      l1379 0063                                        l1397 0072  
                                      l1389 0068                                        l1399 0074  
                                      _LATB 0017                                        i1l92 0222  
                                      i1l96 0213                                        _main 0040  
                                      fsr0h 0005                                        fsr1h 0007  
                                      fsr0l 0004                                        fsr1l 0006  
                                      btemp 007E                                        start 0020  
            ??_TMR0_DefaultInterruptHandler 0078                         __size_of_IOCAF0_ISR 000F  
                       __size_of_IOCAF1_ISR 000F                         __size_of_IOCAF2_ISR 000F  
                       __size_of_IOCCF2_ISR 000F                         __size_of_IOCCF3_ISR 000F  
                                     ?_main 0078                                       i1l100 0204  
                                     i1l104 01F5                                       i1l122 026C  
                                     i1l108 01E6                                       i1l116 017A  
                                     i1l134 0273                                       i1l142 01C8  
                                     i1l150 01A1                                       i1l128 0267  
                                     i1l161 0230                                       i1l154 01D7  
                                     i1l170 001E                                       i1l166 0013  
                                     _OSCEN 0891                                       u21_20 01B3  
                                     u21_21 01B2                                       u21_25 01AF  
                                     u22_20 01C0                                       u30_20 022E  
                                     u22_21 01BF                                       u30_21 022D  
                                     u22_25 01BC                                       u23_20 018C  
                                     u31_20 0157                                       u23_21 018B  
                                     u31_21 0156                                       u23_25 0188  
                                     u24_20 0199                                       u32_20 015F  
                                     u40_20 001B                                       u24_21 0198  
                                     u32_21 015E                                       u40_21 001A  
                                     u24_25 0195                                       u25_20 021B  
                                     u33_20 0167                                       _TMR0H 001D  
                                     u25_21 021A                                       u33_21 0166  
                                     _TMR0L 001C                                       u26_20 020C  
                                     u34_20 016F                                       u26_21 020B  
